algorithm:KECCAK256, bits:14, random:0, round:16, reduction:end
9a,1a37
3abe,34cf
36f4,12ae
3db2,3060
30b4,26c1
2b4e,38a4
3aaa,3c81
24d,1b0c
138c,38d2
1e48,207d
721,282c
2928,1bb0
a30,1010
3774,84
3b21,63c
d67,983
3534,2a7c
22c9,31b6
216a,3774
8ca,355b
633,2e15
15e9,5c9
2f0f,2c12
ae0,1b0b
7cf,2343
1d84,270e
3665,380b
521,1317
10b2,22a8
2e4f,1df
1dee,47a
3dcf,3009
25cc,1dc0
37ba,2873
13b3,146d
2943,3de0
7aa,2949
1c37,194d
1c04,1f5c
3744,3ee
1a07,12de
37d5,2a96
389d,1f54
355b,306b
1dc0,4a3
14b2,792
34de,1454
2fd4,2134
3796,b87
2202,dd1
2df0,3cc8
1ac3,2c3
1931,1966
2b6d,952
1054,a57
2dbb,3a9a
31be,106a
2eac,2f4a
155e,6f4
35c,1292
acd,66c
3049,209c
3705,fb8
3fec,312f
293e,26c6
d4a,1cc1
37f6,f
388c,1f96
20e5,34d8
19e6,366e
1086,550
ef8,3a43
34d,24d
382,627
3de0,1778
1f0d,f82
1147,c39
13c7,18bf
1c77,1ee2
3e45,1dbb
33f8,d10
3f5c,230d
13df,21d6
2394,3fdf
394,1c9
26a1,3efb
3f6c,1ff6
1471,16af
22df,1554
2d07,2427
16bc,2b3
1c2f,340a
317c,28db
1ee9,1c39
3ecb,31ad
fe,2c48
2785,1833
2e42,f93
2f89,b1b
21f9,36f4
1ebd,3bbe
9c0,2e89
204f,32c9
365b,17e0
36f2,2
2a77,169d
3a3e,baa
2fb8,3cd6
27a1,360c
38b2,19e4
3f52,21f9
146a,2506
1d7c,c
3b67,2e58
1f8d,4f1
2745,20e4
d75,3ce1
19f4,34a3
1b61,345f
43d,3463
17e0,3329
34be,3d77
117f,128d
1dac,b73
32f7,2632
410,672
a36,1772
94d,33d9
e8c,4b1
d37,1662
185e,1def
24ff,331d
13bd,146a
3ba8,136c
22f2,29da
3547,3fb8
17f9,2785
13ab,2202
3210,173b
186e,1178
2ca7,1a13
367c,35a0
207d,35c
1ff6,11e4
33b3,3c0f
18ea,1a12
34ea,1f0
185a,1e3a
2cab,3a07
3d35,6d7
c3b,1fe8
2737,15d0
140e,12e8
1040,3c54
1cd4,ce3
25e1,3f27
3033,3234
1f96,3f7a
396c,37bc
2d4,1334
3c81,7ec
27a7,ae1
1c95,38c6
1778,3b58
3754,2de5
1f79,2e8
3f14,2161
173c,756
652,e47
3ff3,df7
1b03,1b61
376a,31f
1ee2,344d
f83,1b07
3d48,76b
2949,37e9
2303,3ba8
1a3c,2796
6bd,1b6a
20a9,2c86
19d0,2cf9
326f,18b1
10bd,2c39
1833,6ff
1f45,171c
2e9e,1d0d
384e,312f
85d,f6c
3c94,294a
e0f,37ba
95,3db2
236e,35c8
3530,1925
76d,15d1
8d8,68c
12c0,102d
2e8,2a
16af,1a7b
317d,296e
3760,199a
25d,153a
68c,3acb
3a72,21d4
258e,32cd
cc8,3ef
78a,108a
cf0,3a59
16b7,261b
3e3b,acc
2c4a,32a9
3fff,b06
31e4,1bd4
3918,22e1
8d,3f2d
430,1342
3515,107f
2247,3999
3faa,1917
3031,99a
d10,3340
34f6,2346
2cae,24de
11fb,3973
358b,b77
2c85,216e
3c13,32a9
82a,1488
1e9,323d
ba,16e5
89c,3cb5
1b62,98b
736,22e4
627,2247
2e40,1e48
e64,333c
43b,c2f
3cec,1e65
16e7,2362
9e1,3510
1df1,861
1917,3119
23d1,2262
1254,31de
1bcc,250
c24,1c8b
2b6e,1ef8
24ea,8e4
6e7,3640
19d4,357c
81e,1701
10b,182
2128,3ef3
109e,163a
37bc,3049
ee7,2319
5cf,13c7
2120,3429
3e76,3f62
2121,118b
1df5,3ef0
171f,2e4f
2a4f,723
3a4c,d6e
2333,3550
355f,1f0d
991,3490
238c,8d0
1a3a,3b2d
3553,366
22ef,f2a
485,3618
c1c,3530
fb0,1c37
ce1,7cf
2d10,2e90
36f6,2f7c
988,f3e
3fb8,389d
f3,3552
1359,2df0
1db3,293e
2c33,af5
a67,2e72
2fd0,2f00
205c,1b61
3cbf,b48
28db,37e4
11e4,269c
3550,3715
d09,2c3
36b4,138c
1884,2040
3ca,2788
c6f,28c1
360c,33b3
14f1,3faa
1e2,19ad
19ed,3a72
44a,34cf
3060,1cbd
1b0b,1df5
2a5c,2edf
1c49,d1d
370d,3421
1334,27a7
15dd,356e
2066,f09
d51,3d38
3fb1,2427
3421,3924
2c5b,3242
3db8,33c6
2134,9c3
2f3d,da6
33ea,33cd
10c5,2119
f2a,2b79
261b,3e40
2517,3e1e
214a,3668
3f7a,2f10
9ab,3b24
2262,1479
100c,3fb5
1fbd,3754
2986,185a
1f84,4cd
16d,36e0
272f,1f6d
f55,1dee
3490,886
2191,c24
1d1f,1bac
1aeb,897
1dbf,194d
23e6,2420
3358,104b
3b82,3dfc
35bb,37f
70e,19a3
1688,2a77
39b8,3de4
1c9,3740
24da,2780
35ab,23e6
37c1,582
39d4,1f65
313,3abe
1a26,203c
3c97,da2
3e50,260b
d1d,e57
f09,282d
200d,2eac
3e16,b9d
35c8,b0d
2bc6,2a8c
3156,417
691,1254
835,38ba
1dde,3446
345f,1001
2f80,10f1
1c8a,3ebc
3552,2966
3ddc,390e
3aae,97c
280e,3522
3493,cc8
1ec0,2028
366,3a6
897,3210
2317,2760
2c6b,34f6
23c1,26e4
2760,3e53
146d,3afc
2d06,100
1043,e0f
d68,31d5
4f1,117e
2116,23d2
2792,1ddb
383e,1d84
1001,24c
99a,289d
159c,d65
32a9,3c5
132,ba
662,15c1
21d4,2765
1dbb,383e
3b58,3089
1994,4ce
be0,3107
ea7,c1c
13e8,21e9
3f2c,1b8f
861,3327
ad9,2bc6
dd1,691
2ef,d88
672,2769
45c,a80
33ed,206
3c0b,3b66
294e,1d4e
27eb,320c
2101,2a24
120a,5f0
31a9,391
fcd,2420
d06,15dd
2fe4,29b7
30cd,36f6
1c2a,2c33
2816,2afd
33cf,303a
319f,15d3
2a96,ed2
1ede,47b
3dce,2303
381,2f
dab,2865
e0d,318
29b6,2acd
33c6,122
756,422
2765,c2e
16a5,15bc
1c89,32da
49c,3c13
3949,3705
1430,3b21
1655,33b1
14ea,660
f45,19f0
3370,2288
df2,a0e
e6b,300b
2503,224b
3652,359e
2dfe,2c88
815,23e7
2a0d,9a
3689,3227
535,255f
1f54,2675
2d55,2a57
1279,1dfe
7c0,2840
3acb,2581
2698,28dd
35e8,1475
15d1,17f9
1bb0,22f2
2010,27dd
63c,1451
3895,342c
3699,15e5
1fc7,3217
2288,1a66
27bf,120f
958,1c89
ed5,67a
177d,171b
8af,3e16
f7f,37a6
5a4,20ae
3847,27c0
2350,1350
2080,27c1
35a0,759
358f,3b99
20e2,1b66
a9,301d
1895,238b
31d5,2a4f
3ef,1c37
3522,126
217a,257f
322d,365b
1fcb,1965
155c,13ae
255f,3cbd
2697,21b7
2bcd,8ca
15da,ea7
202e,32c0
13dd,430
2fb2,2cfe
17c5,2d85
2029,2bc2
35ba,2405
6d8,aa0
2b8f,17ca
188,24ea
1292,3512
d88,217a
1303,3f10
464,d52
208d,2963
6c3,3d83
1d01,19ed
3f03,1147
b6a,2ec5
fd2,392a
39fb,173c
3104,e64
219b,39fb
381b,3104
e1b,1f57
290f,1ce8
22fd,1d3c
1583,236e
e5b,37e4
27c1,29e
f,1c2f
34a3,d68
11da,35a4
32cf,531
2b39,3e50
df1,1fac
18ec,16d
1cb4,2c90
3280,3bdf
4ce,1a3a
e2c,358b
38ba,17bb
f9a,33c5
dc1,370d
1fd7,32f7
531,2a0a
38c6,d3
287d,2066
1f0,2527
fdd,2c49
33d9,3ca4
1e1,2191
2bf2,2383
104b,22df
25d5,6e7
289d,1ede
f18,35f6
1484,2b4e
1d51,2b4d
3db,29f3
a80,3370
26b8,4c6
1e3a,22f
da2,308a
3cef,3fe7
b98,2b5a
335b,1040
38b0,2430
1a39,11ab
236f,2fd0
2f60,1583
224b,1df8
106b,349f
11c8,2e9f
2040,1ab5
12fb,3ec4
269c,2986
12c4,1e0f
1256,310d
b0d,26
1317,3604
1d72,29da
37df,2579
294a,376a
173b,3dcf
8c6,e0d
508,35a9
135a,87a
1a99,3597
3686,2bf7
2873,2943
b49,1e08
37ca,27a1
27dc,37ca
f39,1f5f
498,29b9
1096,1ad4
997,37f
3ee,3ded
2f4a,10b
2815,13d6
17bb,955
3d90,18fb
fe1,2dac
b87,11ae
2667,1884
352d,b70
3b2d,23cf
15e5,e4d
3e33,29d
22a8,224f
456,2697
2343,18a1
18c4,2fe2
1def,b3b
1250,d06
2e49,114d
3f10,a7
1ed7,15df
22fc,1e2
199a,1f9
f61,26a6
1b07,1fbd
1674,3493
8d3,2bf1
1981,c93
117e,a9
8f,d7f
2b4d,2442
3aa2,11ce
3db4,2e99
1fac,29da
35f6,1484
2dd4,1663
4b1,1a96
3329,189
17d5,3033
1bac,2178
2442,2634
22f8,2f3d
33da,d75
4ab,1efa
2de5,3f52
3644,1ad6
2840,2eeb
2ffd,32cf
1779,18ec
6e5,1aac
301b,3276
3cd6,2b7f
2f4,18c4
1763,316f
14c3,1256
d3a,2afa
1a12,2988
260b,24da
333c,1a99
198d,3689
1ad6,3b90
71a,24c7
3b39,2010
7d6,1302
2330,3f1a
a11,3dc2
237d,34be
1ceb,1057
3fe7,30f6
2c86,826
2966,1062
b86,3496
3496,1bcb
2f8f,1292
35aa,1996
3ebc,7d6
2923,1765
359c,2cf9
3e40,2350
45b,2dbb
2c3,df0
336,492
2b7f,2a5c
2566,52e
2a0a,27b9
1a7d,33f0
206,c43
1c31,32d1
1350,333f
301d,3029
1df8,a62
b9d,535
1a13,2557
19f0,33f6
e30,2dee
b77,3c6d
2065,24ff
a35,1e9
1753,39d4
2863,560
84,2128
2346,2e72
e2,1c59
3dfc,29b6
1a20,1ceb
23b2,34d
3d99,1086
ce7,6b4
b06,3a47
3499,258e
356e,2435
1ef5,8d3
2eee,14ea
2d99,1b25
3a28,2f6e
23ba,255e
2430,39d8
28b9,290f
32f3,2a0d
87c,326f
30e8,82b
27f8,1937
1efa,9c0
41d,2b84
2675,85d
23fe,1e5a
1747,2151
ecf,2912
28ad,20e2
3da8,23ba
1bd4,16e3
3c7,2d4
1e0f,1ee9
2f,36a7
26a5,18b5
1554,12f9
2cbe,107c
1518,2e08
9c3,37c1
3597,662
10ff,2dae
1488,13f1
3d38,1129
18b6,2120
2,4a4
263b,159c
3f44,167e
23cf,12b
18f7,2023
2d1a,3a65
2908,10e3
33f0,46b
313b,633
2e72,1aeb
2e1,491
1d0e,1c95
2ad8,1796
28fb,227a
24d1,dab
3dc5,94d
2edf,1b2f
8e4,5f1
240c,1db3
35a4,9a3
347e,17db
1845,33e3
e47,38c3
47b,97d
3f1d,1d51
2afd,36c3
1baf,1ab9
2ab3,1518
2189,71a
37c8,27cf
11c4,2ed8
1761,e5b
ed2,598
122,141c
3715,3534
32e,25da
d9,acd
22e4,1fc7
1c4e,26b8
efe,10ff
2b11,22a3
3e53,2d56
25af,3ea
d7f,3e04
459,3127
2f00,2267
2133,464
11c9,3895
20a7,1895
2fce,202e
3a2d,e63
6d7,1146
32a,1147
35a9,9c8
3198,81e
2796,135a
2f5a,2908
1ac9,100c
1171,3d8f
728,3a9b
18fb,3ce3
ba7,859
31f,3af0
2b8c,3796
68,3c7
d41,3939
3f69,2f89
ad8,e0a
25da,a02
1685,3aa2
417,22f8
bc8,2517
3045,23b2
27fe,2245
3834,1931
a57,2ed8
1765,1685
5a5,3c94
15fe,349d
1178,1d4e
1454,f79
3de4,3e40
107f,c3b
136c,33cf
316f,2cce
1464,2d99
a0e,3280
fb8,29c3
a8d,388c
2980,312e
20a4,1c8a
2e99,38a9
1403,1f84
29b9,2923
a7f,5bb
1b14,34ea
763,175c
3790,ce1
826,4fe
2e58,1b62
167a,49c
1414,3aae
226f,77d
252,2c13
340a,78a
3fb5,2a7f
2245,15da
e2a,1a01
3454,3114
ed6,991
2bc2,186a
282d,29be
2afa,2d06
3aab,7c0
3c2,42e
2cc9,2e9e
302a,2bd9
3c8f,295a
2320,508
2e51,68
29bc,df1
1fe8,af8
1948,15fe
1385,5f4
3310,24d1
1f47,244e
312e,bff
97c,1e51
12b5,e78
bf1,498
2df3,3918
2dee,1a7d
1cd0,39fc
1fc5,34a
3803,3f81
9a3,167a
2a7c,2121
255e,2b6e
392,2f5a
1ef8,1d0e
295a,29be
1fe1,1b4b
bff,28db
52e,1fa6
3c6d,11c9
1ab5,1f50
1b8f,3c3
238f,240a
1c53,335
d71,232e
335,294e
21e9,2e0f
550,2369
598,110
9c,c38
1302,2d1a
36b3,57b
c47,19d0
21a0,11d
2e0c,1779
2832,3790
1fe7,3a28
3e9b,fcd
3df9,879
2435,3492
1f50,f18
16f,ab5
2ded,10c5
2db9,109e
f2b,2080
3efb,e01
15e4,2393
37e9,216a
22e1,e6b
19e4,3c97
13a7,b7c
365f,1d7c
1a68,3cb5
3c54,10e5
1025,1d5a
468,3ff3
310d,8c6
2e0f,3de0
46b,ecf
1aba,e2c
3492,2c34
e0a,20e5
3107,1adb
3ee3,3c0b
f10,3514
853,1cd2
37ff,155e
1d30,389f
24f8,3bb6
f9f,f6c
ba9,1633
983,20a7
100,258e
112f,256f
15cd,2d33
32c3,1804
992,1691
39fc,43b
3029,22f2
31de,313b
1ab9,1b14
e3b,1ed9
3dc7,fd2
15c1,8b8
e63,d7e
3f8,2245
3e8b,df2
9c8,2fe
3a47,2c4a
3afc,19d4
244e,117f
186a,1edf
2a39,18ea
32aa,c12
3b99,5c9
1a96,140e
204d,39cd
1340,3c30
e57,1f45
2405,254d
36e0,2db9
17fc,3211
26a6,29c0
29f3,14f1
26e7,38d2
2800,163f
cda,f58
13d6,217f
296e,2dcf
33db,27dd
1b2f,3f2c
2f6e,d9
299f,45d
2dfd,2133
1aac,1f17
3a59,3c35
1701,16f
b09,38d4
1ae3,7e9
e01,16bc
1ad4,c47
26,853
2267,d51
1fa6,3b82
224c,1ec0
286e,f3c
af5,2765
3c3,2f80
2952,2df3
1bdd,9c
2f5b,1414
5bc,90b
17db,2553
87a,287d
3f1a,91d
1259,1406
4dc,b49
d2d,2832
2f72,179f
2374,17d5
2348,38b2
3ec6,29c3
6fa,30dc
3ce3,19f4
1796,1c2a
1f6d,2be1
46d,30f6
399d,262d
10e0,33da
7a9,1c0a
28eb,2e92
30c0,3515
1947,29fd
d65,d9
37ea,1c49
26e4,3034
344d,8e5
2b2e,76d
1ed9,313
10a3,23fe
102,2792
1079,a7f
3831,2d07
2d9a,29c3
314a,2800
3a65,3ffc
1772,3803
2fd3,2f8f
4fe,1340
510,ba7
303a,fca
3ca4,1a3c
178d,1c04
61e,27f8
11ae,56a
359e,2a15
ab5,2a7c
2988,30db
2b7,13dd
3255,3652
300b,1f79
1f5c,cbc
392a,110f
7ae,132
3555,37f8
625,301b
1937,7e9
2dae,2503
2644,1c04
2420,e8c
3df0,280e
c06,2ef
37f8,5b4
1dec,1464
2647,31
2c12,2ffd
250,44d
2e9f,24f1
548,7aa
11a7,326f
5f4,3255
2f66,2c12
1010,46d
18b5,1ebd
2bf1,15cd
29be,1b70
77d,3771
38a9,2ded
e78,1fa6
f6c,3f6f
2c49,2eff
3386,2536
32d1,399d
19e1,2644
d5,27
2ef6,45f
38a4,d2d
397e,11da
1a83,394
239d,1038
21b7,12c0
c43,10b9
52,12c4
1038,3347
3939,3db
2028,e17
171c,ded
110f,bc8
272d,1947
29ca,1a21
5bb,3a6e
e4d,11ce
3ea,11c8
1740,210d
516,2f
390e,456
213b,fe1
1500,198d
31,35a4
27,1994
1ddb,237d
372b,7a9
e54,345f
17ab,217a
29c0,217f
2a8c,3f1d
102d,1674
1862,27eb
22f,1f47
1406,34db
11d,35e8
3ef0,206a
1d23,2816
660,11cd
19ad,16b7
2400,3acd
30b0,35be
3381,1a68
2527,769
1949,28b7
1812,1862
1e51,3d99
1c41,19e1
1525,1baf
1293,28a
224f,319f
ae1,186e
1e13,661
45f,3d90
18a1,92c
1804,322a
232e,27dc
2ce8,350f
1650,213b
257f,3fff
2506,2fe4
baa,8c4
27da,f39
249,2ea
3ce1,937
76b,1a39
33e3,296f
2455,7de
3634,4dc
2298,2a33
c12,138e
879,28be
2dcf,1714
f3e,2698
20e4,2e42
2a89,2566
3c30,15d3
33f2,f9a
24de,c6f
3973,3198
8b8,397e
10e1,3bed
156a,3b67
2a30,177b
98b,1cd0
219d,df1
a7,cf0
138e,3c49
24f1,3699
254d,2952
2579,1f8d
1b76,1db8
1b0c,10b2
30df,22ef
3956,15c7
90b,516
67a,10e1
2289,3bfb
272c,29bc
e37,cf
701,17ab
1cd2,31be
234,292a
10f1,2980
14a2,2bdf
2d5a,11f3
33cd,44a
385a,cb9
b40,21a0
35c0,1ce8
ffd,1c3e
2166,2e
a9e,6e5
325b,2455
3af0,c06
3514,1d1f
2393,1b74
3588,e84
2a5,2f1c
3906,ed6
391e,36b3
2c48,2065
33c5,1c53
30dc,1227
380b,347e
22a3,1fd7
2cdd,1525
18cd,2af7
24ab,2863
1925,314a
2553,3e33
12be,992
1b74,2557
2c34,37df
25cf,25af
1120,18b6
32c7,1120
2b84,2667
12b,38ff
314b,3e35
296f,417
2632,1b76
11ab,3aaa
1f1c,356f
3276,1025
3127,3644
3a,b35
23e7,25cf
82b,204e
27cf,8f
a2b,317d
3213,3026
3114,3612
342c,5a4
2023,3dce
19b0,2de7
d3,1b05
314f,f61
39f2,3851
e84,3370
2a57,1c4e
3acd,d3a
aa0,2446
2a47,3f5c
842,108c
19eb,6fa
1bcb,12be
b14,427
97d,1614
28c1,a44
3ca3,391e
1850,2333
2bde,3d9a
10f9,7ae
10e3,336
1633,1f03
a44,e1b
2151,2b78
2de7,3783
34cd,949
3783,ce7
1b05,102
85b,2de1
f58,3093
3e07,1863
a62,b1c
1f03,360f
3dc2,c3f
320c,1f3a
56a,2a47
3e35,2cdd
45d,2be5
380c,3f44
1f3d,28eb
1298,3310
10b9,2cae
3fee,1298
7f1,3db4
f14,2a5
160d,19b0
3612,16dd
33de,1c6c
17ca,2f5b
14ca,32e
1efd,2f72
2e03,19ad
106a,85b
3c0f,e37
2e92,3ec6
28a,4cd
15ff,2bf
f02,1e24
1f3a,34a5
3bf3,e55
1227,2289
33f6,f3
39d8,39d1
32cb,3454
d7e,1df1
200,3760
2c8c,41d
27c0,14b2
206a,ed5
1b13,1590
1f5f,1359
6f4,19eb
2bc0,5a5
2be5,2e7e
3429,1dac
ad2,2374
2ace,160d
2b06,fa4
700,e5b
2933,2c3
20f7,18f7
3f81,3156
1ada,26a1
24a4,ec9
8d7,32c3
3034,3197
ec9,625
35df,33de
92c,97d
6f9,bf1
39af,1937
b7c,e7d
859,61e
4a4,358f
1bc7,3ec5
308b,138d
1e30,fdd
3aec,77e
1ff7,2ce8
1e24,2ef6
2a7f,196b
177b,26cb
34a,f14
102b,2eee
1691,1efd
2c1b,33f8
21a7,1573
1411,15d1
55f,1fe3
1a22,119
3ec4,7f1
2c6a,2fb2
3c49,55f
1566,20a9
322b,14a2
f4a,22df
3197,2c00
322a,1e0f
843,2bde
3211,1d60
3d9a,31a7
2a15,17fc
197e,1336
1a32,272f
3f92,2400
1714,2647
167e,30e8
25b8,1e13
1663,24ab
2c39,239d
356f,1411
292a,3ee3
2a9e,6d8
3a5f,14c7
321,1799
2d1d,22b9
1e62,102b
1475,1a89
2d56,30df
30db,15ff
661,f45
3fdf,106b
2eeb,2b06
1e5a,1a22
3bed,10e0
210d,2ae4
15df,2d1d
b02,321
2be1,3830
af8,20f7
3798,3cef
3d8f,349d
128d,1761
3e2a,13e8
c0f,252
f0b,2c1b
216e,28ad
10f5,2c6a
3bfb,2c8c
b1c,ffd
1a89,13df
16e2,b09
a10,12fb
174e,3d97
22e,3744
3d83,1e14
1590,325b
3a5d,1b13
175c,2330
30f6,207d
16b5,2dda
949,d67
1336,365f
179f,314f
3e1,1d23
2cfe,15e4
2c13,254
31a4,13a7
1d5a,f02
29d6,1fcb
86d,36ce
22b9,3686
2887,728
2912,174e
360f,b50
da6,120a
2cc8,3524
1d85,104a
2b2,3386
32da,16b5
36ce,204d
2ae4,2c2d
2bf7,27fe
3524,1740
263e,2b8c
16e5,31f3
3b66,997
2f10,2223
2b12,1ac9
6b4,3a2d
34a5,1e62
f79,1ef5
13f1,1e2a
157d,2101
32c9,18cd
119,1f1c
2b01,2745
3d59,2f66
16dd,234
3005,2b2
1e14,249
c93,809
24bf,2e03
f64,14ca
e13,156a
38c3,3ecb
1e65,32a
d04,1259
2eff,372b
39d1,29d6
fcf,a7f
148,2928
2868,33ed
34db,3798
492,1650
3bbe,c0f
204c,3e3c
1489,1845
2223,2e40
35b,3a
1a21,3bf3
3bba,52
3577,197e
3f07,1c41
1608,10a3
1df0,3fee
25c,32cb
39d3,32aa
ded,a30
10d4,826
13c4,3634
809,2b01
2203,29b
96a,200
3093,510
3347,224c
28dd,204c
3178,35ab
104a,2ace
15c3,31a4
acc,d5
2c2d,226f
b50,3cec
b35,1608
3882,385a
15c7,3956
2bdf,82a
31f3,3a3e
491,1b03
2ea,3847
3851,d04
2a4b,1ccc
31b6,37f4
138d,2887
37f4,2b12
2c1e,ba9
