algorithm:RIPEMD160, bits:14, random:0, round:54, reduction:mid
33c6,eaa
1ce0,2d02
2549,12fb
25bd,7ee
3999,3242
3a8c,3064
2082,677
f21,2ff5
1c19,30d
30d,3daa
8ea,1063
314f,1117
2bd1,2fa9
2c08,15e6
16e9,104c
315f,3052
1149,3f1c
2d02,2c16
2233,2a86
56e,33fd
29c0,845
8c5,17ad
1327,19cd
34e1,3571
124a,548
1ab6,2a2c
14fb,13cf
2628,3ddb
2bf3,169b
169b,3c9c
1be5,2768
30b3,164a
1a2,3249
da3,276
f27,34e1
27fa,f21
890,2f91
1f18,136e
1a28,21c2
34db,1076
328b,13c2
3afa,1a2
1d14,23ba
3859,abd
3314,3b97
10bc,369f
1090,bc7
34d1,256a
2891,3c7b
15e0,1498
3ed0,2233
32c,1c70
1dd0,23a1
1078,2456
1850,1b04
c9b,a94
ec0,d7
2b63,5d6
2c2e,3b0d
2f1c,2ea7
2456,18b8
12f9,198c
1efe,3bb6
1a34,10bc
733,1f9
1b6f,3f44
e04,6dd
3009,abc
224,322b
bd2,303
3716,3f3a
900,25e7
30c0,13fe
f0f,36d4
3367,2a2e
15e6,3c73
1ebd,2883
26ef,3b3b
1076,1303
2218,396d
2c29,373b
a94,632
2c8f,3a0e
256a,1be3
1456,1483
3557,22fa
2b41,2084
1af8,3237
51f,4b
1138,104
2f7c,25bc
342a,13f7
72a,2383
1f3c,3785
548,8c5
2bc8,2b63
2084,3b3f
1306,1ae9
14c9,e30
1912,2335
3b52,3165
2388,19db
1221,2f73
54d,23b8
28a5,b51
3c73,2332
26e3,1d21
17e2,3319
22e8,2418
f46,e9d
8de,34e7
7ee,3a9d
183b,da3
36e5,c9b
1715,1fea
129f,c80
130e,3c77
1d5a,1c88
1c01,3131
2a2e,3fd4
267c,11ab
2761,2c2e
c80,3db9
1548,1e25
3ac0,15e0
2f2f,2ca3
196,56e
1897,2bb2
130,a9
32c6,30c7
3319,3367
a66,1d5a
2822,17ec
8fe,af8
c42,1078
921,618
2b23,3314
43e,2218
190e,2652
1c88,2455
10a7,1506
3523,72a
33fd,1645
2768,c25
13f7,c6d
3f91,a78
30e4,3787
1f54,1d45
f0,2446
144d,34d0
623,1363
3064,579
322b,29f5
3fa8,3b52
1506,2287
3787,2265
277c,5c1
23b8,3af4
1a95,3b79
2a65,91e
34fc,f0
2a2c,14c9
6ff,2c6f
11ee,238a
feb,1ad8
3d1d,25
3340,3e58
2691,2bb8
3f49,8fe
157a,2628
3a9d,124a
c26,890
11dc,22ee
238a,1c72
9f3,22ce
3237,900
d99,c26
df5,3636
3b79,5c2
879,28a5
1ad8,3652
3259,214c
74c,98
4a5,5e5
36c9,32e7
e4,733
17fe,2f7c
15dc,3319
1483,12ac
33ca,21e0
2a1e,3e05
32e7,8d
3744,1110
5c1,2d7a
101a,190d
3db0,3015
1ca,1912
2de3,1168
2f73,1d43
26b4,b2f
20f3,342a
3d67,3f91
1398,2e99
21fd,3fa8
530,1850
18da,2fb0
2ca3,30ec
22ee,116c
384a,1090
18a1,2b85
3b0,398a
2335,18da
1af6,29c0
bdd,15d1
1840,dc2
21c4,f6b
a53,23b6
3b3b,dc7
2985,1eb2
3264,bdd
12ac,1306
17ec,18c
3e05,495
3bb6,20f3
1ae9,2bf3
dd2,33ca
2b9a,130e
571,384a
579,26fd
293f,11ee
d3c,ed4
3ca0,336b
2287,1318
ed4,3999
1f3d,144c
1f9,13b7
198c,54d
104c,1a94
2d7a,7c9
19db,1856
22d,26ef
14de,2743
b2f,3b69
3116,2c08
98,7c9
23b6,74c
1d45,224
20a6,1dd0
c83,1d14
34e7,3009
164a,205e
928,c42
2743,764
3700,acf
2455,180d
240,2e84
2935,10cb
36d4,285a
1d43,1617
3daa,3db0
2b0d,feb
2e99,2493
30ec,1015
1e25,3a61
5b1,1fd5
17ad,315f
2265,2f2f
2e55,da6
39a4,2710
1476,2b0d
db2,928
1015,2b41
1617,9d6
9d9,c83
845,2122
e9d,26e3
11ab,a46
5ea,1840
3e58,2476
23a1,2151
1fd5,2f97
1c72,196
dc2,3e1
8e3,2388
a46,37af
abd,dd2
2e92,239c
11b8,2985
15d1,5b1
dc7,1af6
32b0,1476
190b,76a
6dd,30e4
1843,3859
1063,1daa
116c,2b9a
3131,2935
1b4,3557
396d,2b23
3652,1f3d
10cb,1398
f1d,1506
11ca,2233
3636,3adf
3c7,10a7
516,5ea
13a5,3744
276,20a6
af8,17e2
2371,12f9
345e,1de9
764,190e
1daa,3ac0
205e,293f
12fb,11ca
2383,3c7
336b,3dfa
192,21fd
121f,8ea
23ba,bd2
144c,3340
3725,379d
2418,32b0
58d,ff5
1117,2470
1168,1b4
13fe,3fb5
2385,2d37
3a6,58d
3b3f,30b3
379d,21c4
176b,879
3eb9,3ca0
2122,1dd
2274,130
37af,c08
1484,3f0e
ec6,22e8
22ce,8a8
12e1,2324
10ff,3f49
22fa,15a4
332,74d
f6b,68d
2493,190b
2710,15dc
3dfa,240
2f97,3523
8a8,1548
36f9,e04
2275,14de
1363,2de3
240a,1328
3d58,121f
3f07,36f9
ff5,3d58
239c,13a5
1230,3db9
76a,176b
2470,1ed6
1328,2e92
2d37,3a6
1ed6,2275
3a61,3550
18a0,2b35
2652,345e
2d3d,3f07
68d,1b6f
285a,1843
e24,f1d
74d,2274
a9,1484
3f0e,12e1
1b5,34ff
34ff,1f7c
3433,bbc
3550,1c1e
2324,30c0
e84,240a
1ef3,314f
