algorithm:BLAKE256, bits:14, random:0, round:10, reduction:mid
1aa8,34f1
279b,737
249a,d86
3f60,1063
2895,2d6d
1b51,3bbe
1bce,591
3cf0,30da
33e6,3831
1d45,369
2089,2ad8
353f,27bd
335a,3b75
10ef,2aba
31ab,319d
dd,a7c
3e61,303e
3f47,2cd3
2d11,36f2
602,99c
3b0e,3a4
3350,4a4
ab7,4e6
3c33,b85
154a,2b27
39cb,267f
3e9,3b76
389,2926
c7,e03
2c0,252d
3286,dc7
23d8,2739
3af6,11ba
12ac,2f5c
1be8,da9
db1,3df5
4fc,679
17a8,3fd1
6d9,a03
3a05,1818
2d9b,2c1b
32f5,1008
3d75,25c0
20f5,1f7
27ac,31b9
34bd,3649
2c8e,26ce
e3d,341f
26fa,3e
10dc,3437
3f1,9b7
3520,ed2
182d,189c
3a22,63d
0,195f
32f3,fdc
1ef6,1529
21b4,e84
3d3c,a80
38b5,186b
61c,30b2
43c,1560
1f11,3c33
9e8,1c1e
21ee,3107
39c,280c
2172,39f2
da0,311a
1e36,536
2bbb,2c04
318,3932
394c,22fe
1660,3295
1119,27c3
33dc,9de
3a9a,2230
37bc,3136
1ff5,229b
3400,1406
1ac0,3edf
290b,12ba
13,2da1
1007,27d
2984,717
1c18,2911
1755,12fd
a75,1585
225e,121
241c,2699
15f3,f08
3d5,3cf8
1ba3,34bd
3aa7,2e38
2e4d,2b1d
3380,18d
3046,2a8b
1379,1352
2c5f,f88
35a3,143b
9de,1fdb
14e7,2034
2c2c,3335
1186,58a
3bc5,618
388,22f2
3c,3497
38ac,24fc
242d,216c
3c64,1188
352e,294c
30cb,ebc
1727,2a0c
22d1,36b1
3625,219b
154c,27ac
460,182c
2ac1,3440
195d,3daf
346a,382a
28a3,38e7
1cbe,204b
2196,2eca
1da4,13e8
208e,1f03
2a8b,707
1ed6,397b
3348,125
2c85,992
2e90,1e66
1278,389
3b33,dd4
37cf,3517
2d33,8de
13a0,7fe
2ee9,4f4
ae0,3650
f60,1762
5ba,3ba9
2034,1488
180e,1160
1d6b,1c18
1744,28a3
3310,3c46
c70,23d
253f,193a
b47,e47
3e9e,3f70
24fc,236
2cd3,1b91
11e1,a31
bc3,83c
10c,1be8
322a,1cbd
166c,1f97
1c62,3f47
cb4,696
2a06,1379
39ea,10cf
3c42,6a6
1ec0,2735
39f5,37a0
2926,f3b
33a4,344e
3b75,f0
1f98,33f0
193d,56c
3565,2b87
7b0,4c9
192,14ad
31f2,43c
13fb,3332
1672,2016
348a,e64
365,231c
99c,169b
bc9,1dc4
37fe,1aaa
3b25,32ce
25af,bb7
3f4f,888
2bae,12d1
91f,1740
1a53,2e73
3ed4,d13
3622,234b
289,1bd7
3dc7,1278
15b3,1843
175a,1860
1b4a,1ed8
269a,3be2
2c1b,13a5
232c,3edf
2feb,13fc
1f5b,b24
1e10,720
159,91f
3da3,2148
39ab,318d
1fb5,10fb
3468,460
3cb4,81f
1488,1660
30f9,2813
2e60,6fa
1f68,2ff3
3566,9e5
2911,1f01
26eb,1b23
38b9,3399
11aa,1960
22a5,2be1
271a,3b9f
fdc,13be
ae9,20f5
2f6e,3310
1105,1d3a
310d,4a9
2d85,1da4
119d,192d
229d,2cce
186b,3aa9
2abb,3aef
60d,1ec0
3307,182f
3f25,13
2142,1a40
3d89,3fa6
33ce,1847
32e3,f63
2e73,3d8b
1a99,3863
2507,12d9
186d,1dd6
328e,182d
1bb7,2f2a
13d6,243d
3901,16fb
3cf3,28cd
895,2221
3f98,2fb5
2c63,1436
27ef,16c0
326b,d42
2cd4,3cfe
503,2c92
3016,72e
b48,2827
2798,255f
25ea,b48
83c,33f4
4de,3e1a
311b,33
2cc5,151b
392a,3f4f
2d2f,ffa
1d9f,2551
f2b,3517
1f5c,26f0
82e,3791
3100,24fb
3e88,34cb
2d2c,2712
113a,263b
17e6,326c
2fd8,f6e
1533,2161
a80,360d
1d39,b84
2182,10db
286b,ae7
6ab,31b6
2827,3440
2c45,adf
3969,3da9
a4b,14a5
36b8,98b
17e5,3cb4
35de,2d34
23d,c83
1583,3ddc
3cfb,1e2c
2cd9,acc
d6c,1c69
2786,34b3
1c44,1d71
410,39b7
34fc,419
758,3dc5
36e8,27ef
7ed,3351
f8f,2be6
38a5,3d17
2da1,21eb
2dc8,876
14be,3429
3107,2407
3b39,24b9
3889,148e
32e8,165e
14ee,2196
2ece,3fef
32ec,3e61
1fb,26eb
2cb2,3f1
11c2,19c
2aff,1a4b
1d6c,29d5
2696,1671
2b87,5ba
2813,5ad
254b,2d35
a4c,1963
10cf,2cd4
947,e96
32c,3eaf
3e1a,161a
304f,23a5
20b1,254f
1fb8,2089
3b4c,11ed
ab6,fb6
1028,1ec8
536,1497
2a28,38aa
3beb,6f0
1401,f60
1c53,39ea
1cb3,3286
38a9,26ff
24fb,34ae
130f,1c5c
3eb5,3cb9
11c9,1f68
3351,2515
28d4,f9b
3e91,16b0
1532,1f7
2b53,3d4f
747,1c55
165e,25ea
2f5c,2c
5c3,2cf1
2c9,ab7
5e8,3af7
2c65,2965
321b,71
34da,ff4
161c,2775
17c5,394c
17e4,1e86
47,3b6b
24c0,23c3
1ba8,f59
2e8e,3566
25b1,2d25
2b70,1710
58a,3927
2b51,23c
153b,2d33
a47,4fa
169b,38be
26a0,1ba3
3295,1c5e
1dc4,23cc
46b,24c7
4e6,11c0
1980,26e7
2ec4,50c
708,17c5
c5,34cf
876,1a62
2890,1132
65c,353f
36c2,38eb
2722,24d5
3fa6,366a
227c,654
15bc,3445
369,567
63d,3edf
2136,33ed
369c,140b
38e5,192
16ff,3569
12a7,a2c
50c,2907
1c5e,240a
248d,37bc
337b,320b
607,2202
23fc,2755
1fc3,1a99
3df5,1cbe
21a,1a6
cfd,1028
2c53,1d98
1139,1c43
4bd,3a9a
cb2,1220
21bd,3157
551,3e9d
e7a,222c
340,1148
344e,26a0
3147,1333
711,19f2
3136,16ff
5e2,985
5fa,22fa
9b1,230e
1e07,3bc5
714,23d7
3d59,2d02
3fef,708
186a,35ea
1751,2c10
1cde,28c
21fb,1ef2
3b5b,26e2
33a7,78e
27d,3665
32ee,18a9
399c,3434
2cfa,2e2e
64,29b
3340,2d22
bd1,2c67
226d,216d
f59,2200
1200,613
31c9,1b30
1b04,33e0
11c0,3296
388c,14cb
38be,300c
2aa9,29c3
f6e,6fb
19f7,aea
138c,278
54d,3d6c
24cb,1062
39c2,c79
f9b,328e
210c,228a
3d9e,d6c
613,1aa8
300c,16fc
2a66,271f
20e,1415
d42,2965
2f76,c70
2a36,20f7
416,15c4
ba8,232c
392f,1d8e
21f2,2b26
afe,e7b
2e6c,1d9f
120f,20ab
ed2,3dcb
1036,5ad
ab2,3a22
2907,2236
b6e,bad
2094,290b
2bb2,1ba4
98b,ef9
1702,2734
3b76,20de
1f7b,467
6a6,3b7f
af7,3330
2b91,3b47
341f,1755
390a,a69
29de,11f2
1eb4,3277
37c5,392f
1b05,105b
3ca9,38b5
2200,2211
21a4,1c1e
dd1,6a0
362c,3cf0
1d0c,206d
1cdc,31ab
30b2,1d7b
2315,3008
5a,3466
2dd,1f1
12d1,18cc
1a4a,2c85
3932,1b14
188a,b5e
1471,3b25
266e,154
3722,1e07
26c5,2273
3559,1c94
bb3,2a10
950,35ae
238c,3e91
365e,c0a
3502,258f
330b,154c
3af7,b76
3159,6c
2bd1,3ce4
1d0a,229d
e1b,2ed1
2eca,2c7f
27bd,1cdf
26cb,3de9
827,4f0
3439,3226
2d02,19a4
1dda,21e3
216c,3005
efa,208c
d9f,2387
2975,2fb8
1fe6,a9c
8de,2200
222a,72
2f90,1e36
22b8,119d
1fe0,35d7
3823,7a
2930,30db
16a9,1e71
1585,17d2
1935,3976
2be1,602
3b8f,33ce
1493,1200
1999,2c8e
2c67,3159
1a48,120f
20d5,1f36
3a3d,2acf
28ec,f5e
2cce,3a13
3ccf,1297
2ad8,2ac1
1320,3031
3da4,2406
13d,21e0
9ba,10b7
2e6e,277b
1d47,5a
208b,b1f
1460,31aa
3c93,222a
2f0c,1d5e
2221,3bf9
8b4,3ae2
3f64,257d
d07,f42
7a0,33f1
112d,31a1
355e,3e41
3aad,da1
e49,3837
3d21,8a2
2db1,fb
a9b,1186
26f0,2db
15c9,255c
213f,3b2e
319b,3901
29a6,2d6
710,a65
1cbd,714
38eb,3422
31b6,56c
13b4,38bf
2b26,2500
3acd,1fb8
21eb,21d
14a5,28d1
b85,35fa
6f0,3a0
1529,1c5e
1753,1529
38aa,1ab8
116e,2bf5
7a3,39ab
1462,180e
10b4,29a6
3e,21b6
3702,35f8
1ce3,1ae5
216d,a91
2b86,1bdf
3866,859
13ac,2172
7e,36c7
18fb,a2f
2bd,3afd
1113,759
e7,3ad7
2500,241c
252d,2b87
2543,dd
362e,25e0
62c,1fd5
d85,84b
154,29ed
1b54,1cf8
3ef9,2c65
1333,2bb2
2c88,11f1
117,20e
2327,3585
2a0c,30f8
1fec,2a66
105f,13e8
3c6c,cb9
a48,3a13
34be,2b28
22f2,335a
1742,2c0c
f17,3bbe
2775,a9b
d86,fc2
30a8,8d7
1c3a,6ff
22e0,337b
1d7b,1fb5
1e35,4c1
3b6c,36e8
2a6c,3c15
71,1218
2799,1209
4fa,1b8a
3ddc,2837
2be3,5a9
3694,80f
13be,1456
46e,1dd5
23cc,38c4
cd4,2cf7
2785,241e
478,1493
3692,920
1472,167d
1dc,103c
2a23,2417
10b7,3466
356,2a79
2e10,3709
3637,2709
1d4d,3bb0
107c,4ea
257c,1686
11e2,289
2404,173f
6a0,3554
3353,3372
1d93,3147
30da,667
1a05,3155
341b,1851
d13,3d45
3d8b,625
291a,12aa
888,359b
3e0f,231b
37a0,213f
24e8,64c
36d7,16b7
30f8,1908
3d25,3520
fb6,1f98
30f0,23e7
286f,3c8b
1be,cc6
1ee8,b3
3126,2ece
1c54,15a1
3f9d,1db8
3ab0,286f
10ff,2a36
2de7,257c
64c,2cc5
209e,29e3
20b5,2bf9
3746,286b
f88,140f
1db8,2ede
1317,3736
169c,1024
234b,1cb1
29c,296e
2140,267c
1d97,7b0
3961,3c2
1f7,2cc9
31b9,3bca
eaf,22
23b8,3ff8
2852,2e1b
24b9,1753
1005,3799
270b,ffb
64a,193c
a9c,afe
19d8,46e
3029,363f
c18,879
32df,3400
1148,1311
2fa0,2cb2
22e9,3bc9
baf,f3
3da7,16e3
2a73,1553
11e0,2b4f
2e88,a75
1604,3844
1180,1429
3bc3,2b60
3445,3060
2deb,2aa5
167d,d6c
d81,a6
2fb4,2ef3
a83,db1
293d,2d2c
3e0a,353a
1226,bab
1822,22ad
336c,39fc
19dd,2b6
707,23b8
20a8,186a
30d,1f11
1f3,362e
c82,3e8e
bbe,989
1fed,3108
3e48,3b89
1686,1865
1acc,3cd0
3c18,249a
384,2f16
1268,3f03
3844,3ab0
365c,1eb3
2917,373
3be5,1f1b
12a,1b8a
397b,123d
23de,2ea8
3cf8,2872
3cee,3024
16ee,38d5
2c7f,1110
81f,83c
efd,2cd9
10fb,2487
380a,3f99
2995,15b3
3de2,1069
87d,36fd
2335,a3f
376f,1f6
1fdb,27d6
419,2825
27c0,1472
3982,2cba
a91,cc5
280f,3231
1f93,aa5
12e,3d9e
1311,27a5
2297,2281
34f9,ba5
28f2,82e
21dc,14c9
1eb5,3659
1ac7,1b61
2487,3b0e
989,3b83
665,1637
318d,2b53
1e66,3961
549,295b
1ec8,2775
276f,e7
3c7,29c7
8db,2183
2b9d,1036
3031,1583
16b7,16a9
22ad,15d9
3550,2820
1e4d,1c56
3d4f,2e60
e96,3a6e
31d2,3228
1188,36fd
29d5,b4d
1aaa,20ca
39e6,2a93
3c87,10b4
2c25,eb0
6fb,2c3b
1e86,309e
4e8,2c9b
3426,3286
2acf,280a
3be2,3719
a36,305c
1275,fe6
2e3c,34c0
b6a,373a
3799,d40
3b07,24e8
3227,2e3c
1439,388c
208c,2273
34cc,1bb7
5c8,87d
335b,15e2
382a,2e84
a5b,322a
3080,2bd
7fe,3aad
8f2,2911
195a,1f7b
2ea7,8e1
985,18fb
3d39,21b4
3709,da3
3976,1740
2a9b,1b4a
9aa,248d
195f,2e6c
2709,1805
6c,35a3
1794,f17
859,225e
a65,3c49
14c9,a47
1d3a,21a4
305f,57a
1d9,362c
763,1c01
18cc,238c
3c7b,27cc
295b,6e5
798,3fec
1456,3a8e
294c,7ed
1f1b,245f
1738,19fc
621,1d82
3b92,3c7b
3650,3c76
3312,2da7
162d,2142
32bd,3f94
3c8b,234c
413,336b
2150,3722
1553,12d0
3927,1dc4
30e8,280f
1c97,5ee
319d,2c63
144f,2d85
1851,50
189c,25af
1695,2405
6ff,1159
2013,5fc
3f03,2627
2cf2,3d8b
3922,516
a57,194f
625,335b
2a1,27f9
26b3,3e4c
b52,1a03
2812,228f
ff4,2c2c
28dd,1121
3fb7,1e8a
13c8,1a0c
1390,1f11
e7b,32f5
191,349e
2376,2930
e03,25af
1b61,3e7f
2b67,1290
1f1,3585
3081,1315
16fb,27e6
17d2,30e6
3bca,1fe9
120b,2065
28e5,29f
618,1d45
3ded,193c
12d0,20b1
d44,3f39
35bc,15b5
a2a,290e
2a79,39b3
3517,12e
adf,1b1b
2260,1a39
12ae,44f
1d71,36e4
2b9c,34fc
2f37,376f
2a72,2260
3ae2,388
206d,2157
1e9a,330c
302b,11e5
d40,f69
55e,302b
35fa,2caa
228a,48
118f,30db
323e,1533
667,ce7
1700,10c1
3128,1028
12a0,1351
295e,2898
16c0,2f0a
1436,bc3
2551,478
5fc,2d92
3aa3,3e48
192a,1f16
2406,3778
12d5,2736
33f1,1c44
3228,2243
3a4,11c9
31e6,3df6
3222,1868
345d,2b81
11ed,3e85
23e7,1da8
20de,d35
142b,a78
3437,71e
2281,27c0
30db,3dc7
29c4,12a7
679,1d1a
204b,37cf
2f0a,11b8
110,2659
299b,2377
6de,1e4b
140b,1194
32ce,11e2
1f6,1d97
bad,33ca
2407,24e8
2302,833
2c,2dbd
263b,2f44
fd3,17bc
3831,3bea
2161,15c7
1f97,35de
3aef,798
1e3d,26dd
15c7,3dc3
17b6,26c5
3c49,2aa9
c7d,3d96
135a,3de0
3ff8,c7
b24,3d20
1e04,13e0
3280,bde
acc,3952
2441,1fec
9c7,edc
2679,29a0
3005,ee3
3e41,39fc
38e7,38bb
c9a,35b0
1ff3,30fd
3f23,12ab
209f,1d93
17a6,31ca
2727,289b
1860,16f3
9d1,1c3a
2c9b,e87
2699,2e8e
3052,fff
aae,10e
2a4b,2d95
27a5,2abf
2cf1,2da
1eff,23c4
173a,133a
2176,10e1
3291,b8d
24c7,e27
2d86,242d
21b6,3f6e
193a,29e2
100e,20d5
288f,2578
22b1,376
1bfd,2da6
3716,33e4
13ce,2c25
1740,32e8
3a03,303
1297,f31
3b7f,19f7
a78,3fc
3554,48f
231c,145c
311e,35ed
3673,1acc
1e85,123e
3676,46b
3c52,3c9
3c1c,9c5
2465,1830
3c39,3609
2b6f,281b
12cf,19d8
1380,624
da1,186d
2d35,13d6
3f50,1f59
1b00,60d
c0a,422
1d29,cdf
2805,1d2
189d,22e0
148e,2d17
3296,c7
3024,2ab4
28cd,62d
3f99,100c
11ba,21ee
3e6b,2c3c
3585,d9f
1a5d,341b
23c0,9be
31d1,1109
21ed,38d8
145c,3709
1a03,2ec4
3164,3162
3569,3222
3399,b72
2739,1643
467,3b0b
18c4,91f
3ba9,15d
22c2,3ae0
1249,3eb5
2cf7,3c6c
2880,202c
3329,16ac
31cc,1727
bab,799
1ed8,cba
e4,cd4
19c,13d
1d52,38b
415,386f
1d8e,31f2
2e9a,1401
746,2014
98f,11a
1383,138c
7f4,4ba
1e7d,398b
3895,a2a
2bda,2ddf
3d45,2f1
3845,2c9
2780,159
36ea,1c43
200a,f32
1ef1,1a4a
2d4b,5e2
897,2335
3bc9,10b4
2230,3cf1
16fc,112d
1c41,20b0
2d95,2c45
281e,ab6
29b,1fe0
155f,4de
2621,3b26
62d,38f6
262d,377e
26b,23fc
2d17,1cdc
13a5,a5b
1da8,12c2
29c3,578
1bba,1f05
123d,193c
3d33,3bb0
1069,24cb
1919,39c3
7ec,2326
9b7,4e8
540,a83
34b3,206f
516,623
3719,2b86
4a1,12ec
2898,352b
1827,17b6
18a9,2bd1
3dba,15b8
cfe,3e6b
1879,f7a
3bf6,328b
ef9,32e3
3188,35bc
3127,29e7
36fd,2e90
1160,366d
ccc,177f
349c,32cf
3691,1179
255,eaf
15b6,3468
dc7,b47
1ab8,3c8b
bbc,3ac6
1868,2cde
289b,1f5c
18cf,ae0
27ed,193d
4a3,12ae
879,175a
3720,3746
1fe3,2c0
fd9,cb4
2ffb,1c16
33,270e
31bf,21bd
1110,30f0
4a8,3d5
56c,399c
183c,3291
128a,1d80
2d79,2b25
2cc,127e
3df6,2ee6
13fc,3f0f
3f70,36ea
11e5,1613
de6,249a
3d6a,12b3
10c1,774
3422,b6e
3c15,3e84
2c0e,3d75
3c84,38dc
1a6e,34da
2646,2ece
1699,1f84
1dd5,7a3
3b05,185b
c37,242a
10fe,21f2
b18,3c93
5fb,281e
1424,379a
256c,2a50
6b6,2583
35a,2b33
3146,5e8
373,26a3
2d6,33e6
1304,2bfa
2bf9,3ef9
395b,1530
2c0c,3f59
3235,1cea
2b3c,31e6
39c3,8bc
33c0,4e9
28b3,328e
12d9,a6
17a7,3699
3330,13a0
3440,1d6b
1132,33fa
1bdf,d81
3659,291a
3335,30cb
22,10a
33a5,36dc
1908,37f8
127,3d59
3434,1ac7
2530,1390
366a,2c90
197c,2123
1d09,3fb4
3fec,9e8
2d1e,2cc
35ae,85c
2e38,33a0
3a5e,1471
12ec,65c
3dfd,2544
36c7,1105
e82,b2a
1d2c,3655
da3,37c5
38d5,22ee
2cba,3407
1f79,4bd
53,546
807,3ebd
10e2,3bdf
2236,2992
3427,278a
1272,38e5
23c,32f3
3937,1fed
39bb,3953
5aa,3e52
1053,3d6a
1c52,2c1b
39ef,8c7
3698,105f
3bff,106d
3fd,2dc8
2a7c,2f82
260f,28a3
140f,1b73
774,3046
1345,d44
2c3c,26b
3cfe,19f7
3108,2e10
3bea,1c53
161a,34d7
1c69,2309
2caa,205f
12a2,2b94
3f94,f94
379a,8af
38e,346a
1497,186e
1b91,3a6d
363f,3766
bde,3559
28db,183c
3d15,167f
25ed,1695
1d98,1d0c
842,c7f
858,bf0
e87,37b8
85c,19df
1847,202b
3864,3151
1cb1,2d85
3a70,d07
145a,ab6
27e6,897
111d,3235
3edf,345d
134e,6de
d61,e7a
cc5,32ec
127e,2441
12ba,47
aed,2a68
696,cc9
3bf9,318
376,763
366d,5ea
1dc0,117a
1429,2be3
1eee,166c
3157,612
ceb,3bc3
20b7,3203
238a,2649
ec9,cfd
1464,30e1
591,8db
1ba4,3565
1b1b,310d
335e,1771
3eb3,2890
dd3,10e2
3745,15b6
2ef3,2a5d
2211,2530
1788,6ba
bfa,2555
2dbd,2196
3ac6,bd4
f08,12a2
1b14,3691
dd5,1fe3
c90,895
3b9f,2da0
359,1744
3953,1233
2c56,38e9
cdc,726
39cd,17a7
1909,3d39
33c5,400
1c43,a57
1ec5,1bbe
44f,10ce
3837,19be
15c4,2349
7f3,3c84
578,1db5
3429,a4b
197e,1208
a22,fa9
bf0,dd3
2f27,4ed
3664,2cad
48,1a29
37ca,10a2
2b25,70e
19ab,1909
3afd,3c27
f7f,100e
2d92,a69
2ceb,97
33d,55e
4a4,2cf1
1b30,1d9
3b47,3c71
36b1,1f93
2e2e,711
2f16,2b74
3791,a6
3885,98f
97,fd3
1194,f13
b79,39e6
251c,39cb
2ec,1264
6e4,27ef
9be,2136
206f,3052
1560,3d21
d2a,185b
290e,2a51
1406,35f2
28d8,339c
24d5,31ff
3daf,397c
2615,549
2965,10c
3e70,30b6
2be6,1b8f
ff6,2437
39fc,2a6d
281b,a1
1ba6,2cd5
2588,2de7
1bbe,2fc6
3b51,3fa0
34f1,54d
2436,d63
151b,2d44
3da9,2a7c
3a48,6d1
1da3,3937
278,1bbe
3014,23d8
ae7,14e7
15b8,140f
37a8,2ffd
1f01,2e88
31aa,8d1
1c94,16cc
144c,3f1
3e7b,214c
2a5d,32ee
123e,20dc
27ab,fa1
258f,e4
3f39,36d1
25f8,113a
3b89,2b3c
20aa,34b8
3229,1e98
3a6e,3014
664,35cd
38c4,1a45
2c4c,9a8
3012,2182
346c,12ac
3a8e,145a
35f2,1015
1b2f,13fb
3496,3329
194f,32df
2cf3,39ea
3403,5
359b,1122
26e2,38ed
4ed,636
452,1ef
38bb,200a
ce4,ebe
3495,2679
c7f,12ea
3b6b,330b
17bc,311
1a4b,29de
b75,859
22e3,3e20
3e63,1119
901,317b
ebc,1ccb
2735,1e7d
79,340
121,880
2b28,208e
12fd,3cf3
19ae,18db
71e,3692
35c4,28d6
2123,189d
3bc0,17e4
b21,1304
15fe,1414
35c6,1815
2377,b52
3bbe,1fb8
aea,2302
654,2995
e65,1e6e
2964,11aa
a64,9b1
1cdf,295b
2308,3a3d
1865,2a9b
3378,1ba6
12ab,2db1
3276,c31
245f,2c4c
47f,1ef1
1c5a,1464
398b,270b
33e9,3767
3a2b,f8f
3d5b,cdc
fb0,21a
1fe9,17e6
175f,188b
1e8a,173a
2e32,de6
1b0b,f21
2d57,b06
8af,3720
21e8,29ef
ba7,3e86
2148,d24
1a44,ed3
3849,1ff5
2a8e,3227
b2a,3539
305c,3b75
3b9a,3bda
11a6,35c4
880,9a
1415,3b9a
2887,371f
717,1d8e
3a25,18f8
2c90,1a46
20dc,1006
1d2,2e94
88a,3ded
3a13,410
3cd0,1978
2b6,349
84b,19e9
b04,1643
1a46,13b4
2fcb,169b
2563,1a53
22ee,2c88
3ee3,1faf
2627,36c1
3b,2588
1978,1bdd
2f94,12d3
2b8,3f08
f94,346c
2e94,3475
1264,26c5
ed3,310c
364e,1a39
3e52,34be
18d,15c4
df6,143b
e5d,1b9
2d44,3fb7
4a9,82
789,200a
29d9,15df
23aa,1619
636,30e8
1e5d,3550
5a9,15e9
1e2e,0
1b49,18ee
3407,5fb
3e4c,1380
2057,21ed
34b8,1c62
31bd,309b
9e5,855
1c16,3f23
2a40,3637
3f80,c46
5ee,2170
20d2,3935
3e1c,1a6e
1159,6b2
3332,2404
296e,2659
27cc,3622
78e,39c2
2f1,10c
16,c19
ec3,256c
76a,9c7
1af9,3694
36f2,1c4b
10e,36c2
2884,31bd
215f,25ea
80,1ce5
1434,1827
19fc,2dd
2e56,2c56
3d31,2cdc
1e58,f55
2a99,4a1
27e1,b21
34c6,2d6d
137a,2094
309e,192a
34c0,34ff
2908,12b5
2c46,3478
2947,1738
3bfa,bfc
b4d,2272
1e4b,a31
c83,34cc
2650,2a73
b60,2747
21e0,28f2
2ddb,3fcc
1e6e,947
3dcb,12d5
1f59,3982
ed,2d42
2cde,2d9b
1843,295e
720,3a5e
1f99,2ace
379e,3128
129f,2801
2170,3beb
1176,2dfe
13e3,660
992,2335
1643,276f
1818,231b
186e,1f79
11a0,232d
ba5,2a4b
2f82,1bd5
2d80,14d3
11dc,13c8
303,7b0
160a,29a7
1f16,369c
1f03,3a6
3fc8,3673
1ce5,2b9c
1b87,879
4c1,11a0
2307,2813
1183,33d
2fb8,2150
3620,3f4f
25c0,53
15e7,1904
1830,2e1a
3f9b,1ff3
1c2f,3ce7
fc3,2894
10e9,2615
194b,3245
1c1e,255
844,28ec
1f7c,3974
398,3d96
48f,2567
231b,11e0
627,2d87
1f7e,1a8c
16f3,264d
36bc,2cd7
1a6,3aa3
3539,1f30
1836,3f50
330c,2ffb
38bf,2e0b
27f9,3c7
3f0f,326b
bc7,34f9
2af5,351e
ffb,34ad
3d40,3cb4
3245,118f
23a1,134e
1362,2798
33ed,38b7
e5a,124e
14a0,37ca
28d1,16ee
1fd5,1aa4
193f,3ea2
386f,28b3
1920,39ef
31ca,3da7
e6b,3c91
211d,2ddb
1c98,3c10
8bf,95a
2014,35ec
8b2,9e7
2b33,10c3
373a,33c0
2387,3625
c31,1459
15e1,130f
31ba,10dc
33f0,57f
2b6b,2336
229b,3a05
1b1,bc7
1233,b2b
309b,a48
4ea,540
b44,607
13f7,3da4
f63,38b6
deb,bfa
3960,1b0b
1671,7e7
3faf,2176
2c04,31d2
36df,39cd
2c4b,34d4
1e89,36d7
31ff,2727
1518,3495
2eee,5fa
22fe,10e9
1bd5,2c5f
303e,5aa
36dc,19f7
82,2b8
202c,305f
2cc9,2b6f
3ea0,13e3
3cf1,3716
8d7,153b
3c32,3c21
1904,fc2
3ce5,15c9
180f,1cb7
241e,1703
3d0,30db
15b5,1439
6fa,1005
1b23,3a03
2e1a,3fc8
13f9,87d
a2f,b6a
371f,3307
4ba,3f9d
2cdd,2fb4
1351,3ad3
2db,baf
a94,28db
cc6,3bff
19b9,1a27
2514,1dc
386a,fdc
228f,3984
266,29d9
3478,27cc
15d,27ed
1431,2e6
1475,2d35
3060,1879
3c46,30af
12b5,1da3
3a6d,2460
393e,262d
967,1b54
264d,cd1
11b8,3eae
2544,a94
360d,29f9
1bf9,1e10
3da1,3134
2fc4,dd8
2ff3,346c
dd4,39f5
2da0,3889
36f,80
3264,511
ffa,dd5
1613,2ea7
13e8,2b70
bc6,14a0
22ea,3353
3a3,32b8
1c7e,2852
1f86,3539
80f,3fc8
44a,3ea9
