algorithm:MD5, bits:12, random:0, round:2, reduction:end
f90,de8
83,33e
15,466
c72,31c
85,578
4b2,4e0
ab3,120
cec,ab2
a5,541
4e2,6e
839,10e
174,29e
747,981
38b,695
e33,aa5
61e,87a
f26,4e0
8c,72f
78f,7bd
206,3b4
996,e9e
72c,6e3
918,fd
7c,1ee
5ef,440
24f,188
a3f,7c1
7d6,8ba
a3,e30
479,470
12a,ed5
fa5,508
be8,3a4
3fb,ada
b82,2d4
2f,b38
de0,914
8f1,d9d
69c,ff7
1a,4f3
b1d,93e
7df,290
bb9,7f0
8fd,35d
f3,b42
732,9c
303,97f
def,6d5
5a5,bec
2a1,9ea
c93,8ce
491,910
6d9,c60
eab,43
644,8c1
991,51c
671,419
1dd,24f
3b4,24d
fa9,a39
8e6,30
5db,833
82e,517
6aa,89f
a49,99f
702,8f4
23e,65a
d5,1a8
e2f,245
d81,d69
5d,b7a
216,568
313,946
3c5,e85
4cf,9b2
626,4ea
207,fa9
2cb,9c6
31b,538
371,ba5
57f,857
44e,7af
588,972
3d0,816
6ff,b58
a8f,fce
8b6,f99
d36,7dc
aed,397
e3,e7c
ec6,840
9a3,400
953,b8c
8d8,719
3e8,ef1
88e,fdd
487,b74
66f,bb0
48d,428
7c0,9b9
d1a,b34
72e,2ff
540,296
65a,fce
1a2,3be
58c,e8c
59b,a74
86c,6d2
888,e34
bc7,6c2
31d,390
faa,6d4
402,ebf
3fa,d0e
341,661
75a,b3e
939,a1
33d,39a
c95,e3e
47e,8bf
2a,8c1
557,ddd
3f,76a
a54,1b5
cc9,af8
4d3,f8b
7a9,4c3
e7a,cea
425,919
c41,3ed
9bd,ad3
47a,757
6f1,54a
26d,f7b
bf8,2fd
3d2,fe5
352,bd5
565,35b
d30,1e9
fbe,66d
4e8,b77
107,9dd
32d,9e2
440,fee
b54,dde
a1f,8b
c45,fb9
160,d35
f94,b8d
633,ac0
230,ec6
1fe,c93
114,bf5
7ce,23b
24d,75a
bf9,ca3
499,76f
26e,3fb
da1,f2a
60,d0f
ab1,ecc
255,3f
8ba,304
199,5e9
b22,68f
ec9,5be
666,c31
30d,a0c
dc5,4e3
8d5,cf3
a38,8eb
c16,15f
166,c96
10c,cf2
549,464
cfe,79a
51f,d2e
1f8,f3
bf,dfd
233,8d8
f72,e2d
4bd,957
f7d,787
2da,69b
22c,aed
6b3,363
9ea,ff4
64c,864
24a,402
616,3c1
ebe,cc
dbd,bb3
f30,e25
2d9,1e8
b3c,b66
3e7,2b6
2aa,2d9
ef1,436
cd,753
933,907
774,9e7
fbc,884
e23,f1e
8b2,8e5
353,987
820,235
5e7,d04
b90,ff5
d59,b07
ff6,bb7
e12,c27
68d,27e
1e6,be8
0,f90
6bb,58f
169,ca5
e6f,38c
94c,41a
87e,e02
9c6,b30
3b9,ead
74b,6e7
981,cd2
7a,ae3
bfc,da4
ba8,ffa
95c,cba
615,aea
78d,788
b9c,db6
1e8,b82
69b,d7a
884,f11
c13,708
331,6bf
941,649
180,d98
d67,778
4d6,133
f5a,41e
94e,a46
242,86c
889,73
27d,26e
982,c73
9f6,546
8d6,2
bce,4c2
40d,b7e
e94,ef5
e89,fa1
f76,478
635,ebc
409,532
337,7dd
7ff,8ae
31e,b40
244,c6e
d0b,995
583,94f
1d3,13f
ab5,6ee
505,93c
dff,b2
97f,a4c
a60,aa0
70,eb1
e8c,56a
790,dd8
a0c,41d
5f5,cb6
183,f70
482,ab9
a6a,cd1
46,210
946,9c5
cb,7cb
725,a10
c9a,9cc
ff8,421
742,4c5
538,162
390,d22
b40,bd3
528,e05
68,22b
dab,5cb
9a1,b2
dca,e40
e42,84
727,2de
21,679
807,a39
37b,ead
9e2,1db
c64,ce4
274,633
6bf,294
7c9,a50
f41,f2c
2bf,d59
214,5d
7c6,e4
eaa,965
6a8,e5b
127,281
39a,58a
db7,e63
b7e,8bd
f5c,b91
661,45a
403,d24
7fd,1c6
eb9,945
591,fee
1e7,3fb
fe0,ef3
a9e,95
9a8,acf
ac7,ab1
af8,7e3
4e3,a7e
35e,8d1
911,658
3d9,676
3c3,5b4
25d,c41
bd5,c17
987,bab
a1c,c07
307,cc9
776,faf
378,5be
b61,d2f
3b7,d6e
4b4,463
5d8,afc
d23,348
8d1,994
717,afc
3ce,de7
326,c86
e01,b90
5ed,7dc
50,55b
517,576
db9,660
9a0,ad2
f45,175
1b,1ab
f08,225
ba5,8b0
e7d,def
98c,52a
781,1ce
9da,596
382,79b
562,286
5be,e5d
ab9,7cf
eb6,24e
ead,ddd
433,556
364,968
dcc,f87
79b,196
cc1,5c4
589,1a8
aa4,ac0
21d,2cb
71e,9e1
712,353
58f,fb
695,331
d78,953
f2c,3aa
e11,686
d22,b2b
b2f,600
c11,30a
c2a,d48
2c8,94c
bf3,bd8
a56,c95
e1a,8e8
60a,a4a
1bd,a66
58a,77
797,d8
f8d,d65
56a,c50
945,609
373,98c
d62,23b
3a7,5ec
ced,ffc
5ec,2cd
d5b,d72
b46,943
c10,931
786,c85
5bd,50
aa7,469
67c,e39
54,a66
e91,39e
fdc,10f
980,2bb
ecf,c87
d6e,716
95a,f12
142,5b0
224,44e
63e,4a6
f12,6f2
2fa,31e
251,c95
e1,a9
20d,a49
5b4,65
c38,b53
e85,c3c
278,7ce
89,fb4
5f2,e23
7bb,b76
de7,ba4
97c,a42
816,4e8
ada,33a
fe5,c19
eb8,6c
5e0,73e
502,ec8
f69,b2e
676,86b
b6e,14f
437,6ea
d69,d3
9c,2e4
7cf,7fe
fb6,5be
d5a,582
db6,99a
78e,446
6c7,4c8
5c,e06
f20,381
5e1,2a3
e16,6b1
bd,f6c
35b,5d8
e5,c65
5b3,6a1
9aa,8cb
78b,f83
1b1,7b9
7f,2a2
294,cfe
2f8,337
d0e,4f6
720,942
c91,b11
844,ba2
9dc,8e7
284,199
ebf,aec
d24,308
19f,ed6
9f5,9bd
431,d83
7f7,ca3
627,381
532,5b0
fd6,cfb
48f,45d
191,fb1
95d,783
4b3,b99
f43,c3d
855,628
db5,6e
a83,979
a8c,995
133,243
cba,bfe
a8e,651
19,b95
a32,5
5d2,c67
81b,977
931,389
7c2,76a
132,dac
49c,9cd
919,e25
4db,e6b
a86,a48
c22,36a
9cc,deb
e2d,ce4
d89,ba2
227,6ff
876,498
d8b,a78
ce3,601
8eb,edb
556,4c0
f44,90f
73b,cfe
799,3a
6ea,268
226,3d0
d3e,99a
bdd,862
6fe,bfd
f40,369
c3a,190
659,c52
46e,cff
fee,575
e1c,d7b
484,583
ec5,20f
475,a2e
395,bf3
8b4,ea4
a2c,a21
1f1,358
f9,bcb
a28,89f
7af,334
afc,fe1
8dd,f42
aaa,e19
f67,2a7
7c8,34
25f,47a
d7f,b6
a8a,54e
292,10c
6ce,e5d
8a4,791
377,562
265,1f5
dd8,280
b1a,c3c
ba0,493
d8e,3cc
8b0,5b8
15b,27
8f9,ae8
62a,4ef
67e,9d4
a24,f5f
cff,328
978,e
155,f8
9c0,d26
a2e,dfa
424,49c
ae6,449
470,809
757,719
bd8,687
d48,47d
8bf,5e9
270,a1f
a7e,789
b74,b3f
ef6,42e
8d7,70b
ca1,644
a55,d75
428,c22
d4c,fc0
45d,377
8f6,94a
910,f0
b06,9ba
7c3,5a4
881,cf4
a52,a4
739,f2e
76f,d99
45f,dd8
9cd,bf1
783,149
5a9,c2c
537,7cd
632,a99
cd3,496
923,4ae
acb,158
106,e3f
4a2,cd3
d26,42b
d96,d15
2bc,d59
e0b,b6b
8f3,ce7
711,e3c
1b2,6b2
4e0,feb
b99,f0c
463,8b0
a21,782
379,ab9
c1a,bf5
d5d,dda
b73,3cd
fe1,c53
957,d09
7e8,d9
1c6,c72
37d,591
81d,47a
dc2,716
912,46d
dc4,f2d
4c6,4c6
7ab,1da
90b,6c7
831,35c
a06,ff0
bb5,17d
1ad,34f
7a7,b29
754,f4f
f8b,61c
13e,bfe
444,475
63,9af
35a,4b4
b5e,c39
716,923
feb,78f
6e,42c
225,588
b60,259
cdd,dd4
b77,3ed
e87,631
b93,10d
4b8,c1a
d9,298
b98,836
cce,9a7
4ff,579
d70,26f
4e,559
c34,1d5
cbe,612
735,ce7
98e,5ba
c40,c51
cdb,4d2
579,576
339,ac2
1cf,747
ec8,7d5
f86,e52
99f,ad1
93c,90f
2e0,180
21f,a6f
f50,1b3
9c9,15d
f11,966
5a6,339
32f,c64
190,7dd
41f,5d2
526,c1a
aac,db
e49,cc7
576,1b1
878,b1b
de2,58f
b45,4da
53f,fc0
e07,7d0
f87,a16
4e1,d36
d2e,281
74a,2c9
282,8ba
afd,481
8df,7f3
344,eb9
e05,370
dc,de6
15a,a42
866,c36
94d,f19
7b6,732
1f,84f
f3d,ac1
584,27f
743,530
c7f,7e4
7cd,219
162,936
1de,a3f
3c4,c38
b89,e77
fc0,117
296,1f8
e2a,fc8
63c,ac7
79f,2b2
325,dca
870,cab
c03,957
a9a,ae3
464,15b
2f2,e89
b11,ef0
98a,9d8
d9a,52f
850,5c9
346,1e7
98f,4b
161,aee
b83,2a0
c63,8bb
4c0,37d
ddd,873
b49,bb8
971,b0f
6a4,98b
ded,4f1
423,132
8e9,174
94,ce9
621,dbc
2d8,b9c
286,b22
b8e,c4e
88a,57c
64b,e2a
35,aa3
56c,c84
c50,dcb
bde,626
c84,5e7
cee,94e
31a,742
1b8,2cd
9bb,6b5
738,927
422,7c2
bc2,ecc
9c7,62d
cdc,d47
455,25f
a8,2ee
857,b6b
14,be
493,915
94f,ec9
27f,60
7b,915
e7f,915
552,98f
972,447
d50,7b3
602,14f
fb,ab0
86e,b81
9ec,da6
3e3,db6
42a,e2d
465,8f9
2b3,fbc
170,7b5
f54,5a5
b2,921
57,db4
2d0,7a
a5f,13c
62c,842
a91,fd8
617,7cc
9e1,b21
bec,b2a
2a4,616
a5c,7a4
c2c,e05
441,e1c
144,5f9
a65,f24
2b1,933
394,2c8
5c0,d3
ec7,4ed
6a1,a8a
65,976
d80,92d
74,3cc
4fa,735
f0e,3e5
e5c,96
e5d,1e5
be3,eb3
d3,f9e
f71,9f3
ee9,5c5
14f,d87
7eb,dfa
340,f5c
13a,a
fd9,361
f4f,8ce
9e0,2ba
b53,381
3a8,d5b
10,53a
c67,7b
a2,cc0
519,de2
5d4,519
386,aa4
248,3af
7c4,152
833,679
2df,941
153,778
736,9c8
73e,b23
2a3,24a
8c0,a25
9d8,fa
e25,901
83f,54
d04,d06
518,878
96,3f8
365,5e7
7dc,d4e
9c4,525
5c8,4e0
f0,e63
55a,6a4
cb6,fff
38,b48
835,994
eb4,d28
a35,c1f
42,c6d
966,5c2
d02,f64
c7b,abd
1f3,62d
a4f,a82
2f6,635
669,7
f74,b90
a4a,294
98b,54c
c82,89d
752,cc1
3e5,6c7
872,160
80e,9a3
b64,3b5
b8d,7f1
20f,23e
aea,39e
3c1,e1
7cc,9af
91a,249
e8f,d47
b56,54c
d21,50f
87a,bb3
177,882
ecd,ad8
dbc,a6a
195,2a9
196,f83
4ea,b93
381,94c
ddb,332
e22,6ae
4ef,fdf
842,7c1
f21,62
8f4,43a
f35,8ba
958,bec
c3f,cf5
a99,7cc
ac0,4b4
16a,f63
ebc,e5c
da7,c77
439,d3e
7b3,7e3
4a6,acb
dbb,73b
f15,bd0
a8d,a5b
975,320
92b,806
b6d,904
afe,e22
864,41
63f,dbb
46d,503
bd0,638
5a2,a91
772,c57
a3a,d64
41d,19
c52,650
47b,bd8
b1c,4cf
9d2,7ad
fc1,98b
20,7fb
45a,2c8
aa6,fac
d82,603
4f,b94
c31,3df
656,772
7,753
bc1,39e
3a3,373
345,591
4a7,106
bb0,a97
7a8,ed2
419,a8e
f9d,76b
477,405
4e7,cdd
86b,5c3
d41,6f4
b19,358
949,499
f00,c9d
e39,e4
9d4,16f
861,e80
5f4,55a
d7a,fd5
b0f,1f0
bb1,96
b4a,8c9
6d5,641
27e,da1
d46,eb6
9b5,b2d
524,8df
df7,896
6d4,d1f
a25,187
1b9,63a
814,bca
c0d,f09
ff7,5ac
236,487
a63,631
5e8,518
aad,dc8
275,230
c62,cf7
e5b,c19
639,d70
89f,89b
60e,3e5
79d,5b3
2d3,ba8
879,e52
363,54a
6c,99d
e37,7ab
a4c,b1f
acc,139
f47,6e4
995,44a
16e,370
12d,18b
b0b,c0f
36,b96
ea9,a1d
b4b,92c
4c8,90b
916,3aa
ce8,6d2
699,a6a
90e,6b6
f2b,f1c
90c,ec3
21e,625
868,69b
d00,43b
d1f,b9
641,b2f
e10,133
ae4,32e
8be,31
c60,558
d4e,1fd
690,524
fb7,cf0
65d,aaa
648,92b
76c,7cc
f1b,55d
a22,1bf
b28,8a6
ffb,6ed
7ba,a34
268,fbe
707,39e
da5,675
f77,b12
21a,4cf
272,160
a67,55b
599,170
a95,afd
c8e,307
22e,e3
ea8,e6b
5a8,a5c
832,2b3
bfd,6
b58,89
a51,5aa
d45,ab6
39e,837
e82,320
792,f70
f0d,7d5
6e9,2a4
a79,25a
e36,cbd
32a,807
44,6b6
e3c,dd2
3b8,95a
3a0,50
241,59b
e04,a5e
64a,afe
c0c,a76
942,f1f
dad,3b5
2a0,6b3
28c,30d
a10,c14
dcb,18c
2de,331
8cc,efc
550,1c0
17f,28d
6e3,2e9
2ff,1ee
d4a,1db
c06,eef
593,9ec
f2f,d66
9e8,23f
ce7,7e8
9c8,193
84d,bfb
927,cb3
f2e,793
992,359
b23,243
e35,410
59c,f54
4c5,dc4
530,f3d
678,2b3
84a,258
c5a,ceb
2c9,87e
6e7,ffb
c4e,393
1db,7c
7ed,bad
e29,229
e20,3ae
719,241
1dc,5ef
b3e,a93
d37,c5c
148,7e6
a2b,275
179,c71
84e,c74
430,ce3
94a,13f
418,cba
f75,213
5ce,226
b09,ca2
6fc,5a8
c4d,5f9
e03,4af
d99,8cc
56e,8c7
9e7,992
f89,838
faf,464
5f3,f0
21c,207
30,b4c
cf5,d8d
43e,659
a48,8da
3ef,35b
c4f,897
1ce,174
149,ac9
62e,8f4
c85,186
6dc,588
8ed,538
75c,148
788,8dd
446,8b4
7bd,222
a3d,24c
69f,5e8
b34,e3d
fae,8e9
c3,990
d8,29a
c6c,579
3a,775
398,60a
2b2,774
569,56c
72d,183
c02,dd6
6b1,879
4bf,1c6
b29,126
ed2,a00
4c3,9f6
cfa,7e7
1da,918
a29,fdf
246,bc7
7e3,2b3
899,f69
a76,144
c18,82f
a34,30e
b76,e3f
222,29e
642,c40
9b9,67
3bc,63e
5a4,9e1
152,54a
b9f,349
f34,b06
34,609
a50,2fb
bad,35a
219,3c5
23b,d1a
7fe,60
5fa,a35
d06,9fd
383,371
901,43d
6e0,648
bd4,5f
805,47e
f3c,610
290,c16
99e,435
8b8,e05
253,2a
cb9,37f
2fc,d0b
396,a56
fe,5dc
dfa,4a2
3f3,78b
1b4,263
b21,919
237,66f
fc8,6cf
b85,30a
ca3,517
10a,809
9e,3e1
15f,e31
cf8,8e7
80b,d9a
f2,eb5
87d,dd1
a39,bac
317,c9a
29c,4bd
82a,b55
af9,7ae
5b8,8e1
bca,ec
78c,75c
567,35
6f3,272
f42,2ba
977,a7e
235,88e
d79,395
9bf,5c1
66e,4a7
7aa,cfa
9e6,a51
c73,4bb
75e,609
49a,9a1
c9c,caf
f81,5bd
5e,3b
f4b,5ec
83d,f28
35c,f85
cb2,e44
994,b68
299,bf
4ac,e0b
10e,b63
bdf,68d
342,403
38d,f2c
f28,86a
f4a,a9e
3e9,f20
b35,283
ba2,f7c
9a6,64c
1f7,82d
709,792
258,cc9
adf,d3c
f6,f6f
bfb,a08
c74,2b0
fd1,44d
5c9,976
1a1,a9b
628,ddb
793,69f
c5e,82e
907,f6d
201,eab
ea0,8c5
cf1,448
794,b34
891,478
e80,6b3
848,709
41,4df
26a,107
964,43a
6d2,868
f9b,feb
b81,3bc
397,e1a
cab,809
e17,85
87c,1ee
951,eab
498,739
33a,5b2
dd1,f95
e02,7d4
453,f67
cf4,e42
add,7cc
54e,d9a
3a5,3a7
e34,deb
73,a78
57c,cdc
d5c,78a
42f,d8b
fdd,f58
478,ae6
838,4ac
e38,b49
438,226
19d,b7
89b,19d
310,482
3da,b6e
791,a3d
37,c9
595,3e3
90,c4b
91d,f64
ffc,340
913,c4d
8e5,819
5f8,7c6
ea4,d6d
db2,9e5
f99,6c2
da3,519
304,2cb
31,370
d18,eb5
65b,47b
efb,bf9
ff5,478
3ae,67c
1b7,de1
429,9cc
efc,22e
e14,cc9
830,83d
321,dab
167,a57
cf3,e27
2,7fa
70b,6e9
4d8,63
df9,3b8
1a9,771
7f3,3cf
45b,6ce
8de,1a9
585,7b
819,325
139,4e4
2ca,c86
edb,a45
385,589
39f,f8d
d9d,e4
ec3,18c
43a,bdd
cea,9e7
fd,b18
ae8,7eb
86a,b1a
35d,d23
81e,3c4
606,2f6
43d,c3a
d1c,931
dc9,5ca
f6d,a6a
db8,143
1c7,85
e78,96d
53,b95
3aa,c10
249,faa
48,2ce
e15,2d0
f64,44b
5f6,38
b30,bb
b15,b5b
bd2,a87
cdf,c3
cb3,9cb
806,87d
dd3,8a3
647,816
df8,fdf
d38,9c7
11d,9f4
389,712
9c2,6e2
1a4,2c7
bbc,13e
4aa,d96
a1,829
de9,cee
45c,8a4
90f,e78
997,467
cf7,96c
649,b6d
f1f,20f
91,895
9c5,1f8
ba,d43
d0c,777
41a,e85
f19,910
a46,12d
520,74a
b8c,1ed
fe6,cd
14b,76
d09,af6
df5,2ad
f8f,423
67d,5a2
354,a1c
fcd,868
5c2,ee9
f7c,978
447,faa
5eb,365
320,68
f51,888
e,309
a2f,632
26b,32d
1fa,303
2bb,b90
cd2,d51
e86,63a
22a,8b6
852,1a1
bab,bc
fb5,c34
54c,98a
52a,15a
875,951
5ba,db4
4b,118
51c,e07
359,3b7
1c3,c6d
b68,31b
44a,a2c
e9e,fce
467,62a
481,968
452,aaa
5da,7c4
f4e,376
cb1,609
ad1,992
c1c,64c
400,9dc
450,1e8
6a3,aad
acf,673
954,fa9
8cb,37b
234,3e8
1d6,78f
4c1,81d
5d5,5d4
b2d,9a4
825,9e6
67,761
3c8,89
6b5,e37
ad3,224
608,f74
5c1,f71
3a6,ced
6e2,b18
c0a,fb4
525,d42
15d,b72
d2f,838
deb,34f
bf1,21c
c29,3e6
f55,94b
7ad,a29
16f,705
3e6,5c
fa,393
596,42a
103,8c7
8e7,139
cde,8a5
efe,f04
2ba,5e7
746,678
ae2,145
bcc,20e
23f,1a2
ff4,a3c
da6,f8
f3f,1b8
136,58d
46f,7df
84,e6b
e67,c2
546,870
e9,c51
c55,3c2
24e,939
19e,c6a
ff0,fe4
81f,d69
6d1,21e
443,ec5
71b,e04
aca,ec5
223,57f
d77,162
1c1,b05
ea2,fda
815,78c
db1,899
c07,e11
9d6,61f
8b,279
782,7a8
1bf,d8f
612,b64
187,598
af3,2ab
10d,185
12f,5dc
8e,dd4
a30,8e
5,22f
30e,5f5
c1f,e
ea3,642
bac,194
d64,23b
f1c,c27
24c,341
f9c,189
2d1,f6a
df0,7a5
afb,462
f5,ac8
8da,4d8
8a,c12
b1f,154
fe2,c89
a82,724
2fb,244
5aa,441
a4,fda
1b5,5d3
d75,559
3c,b1b
7a4,6b1
96a,f7c
13c,ac2
aa0,df6
672,f9d
631,c3f
f24,df1
18d,85c
867,8c7
cd1,497
c89,ea9
17b,95
dcd,149
7d0,5fa
f1,630
d1d,c45
979,76c
25a,7a9
1a6,1d
6a2,8eb
750,e29
789,6dc
724,28c
d07,757
333,f41
cca,64c
a5b,7f7
651,5f5
fd8,200
48b,a55
81a,f42
c9b,99b
c08,d7
c2b,617
a62,7c6
df6,36f
4a3,bb3
29d,f7d
fac,270
469,c12
f2d,c79
e19,12e
dc8,35e
ecc,d8e
f,a90
120,427
6ee,402
9a2,c1c
27a,bf9
ca7,2a4
6de,fb7
228,a8f
c1e,1ee
32c,37b
b6,817
7f0,b21
6f8,b46
673,4a2
6b0,2d3
2f3,e5a
f66,906
2c5,4ba
dee,55c
76b,6fc
c9d,864
7d7,1db
145,c6e
32e,8d6
4d1,7a7
fcc,8c4
3cd,7bb
744,409
d39,be3
29b,f72
d54,532
a04,19e
7ae,377
1eb,de0
462,d8e
3ca,ced
48e,d4c
7d5,ec8
9ba,3c8
ca2,e1b
c0f,2d7
4bb,a
6ad,79d
d2d,199
1f0,b1d
ef0,9c9
ad5,2f3
963,7b9
391,b2f
b5b,c02
a88,fe2
510,32f
c3c,fef
2e1,658
93e,cf7
154,968
68f,9b5
8cf,830
b36,c70
126,d6f
48c,3e0
9a4,450
ddf,456
600,26d
288,895
4d5,444
e3d,e06
283,3b4
bea,519
90d,31b
b66,fda
688,bb1
a93,48b
bd3,f08
62f,f35
420,81b
4da,797
943,9f9
bb8,9e5
8c9,1b7
92c,dd3
f53,a4c
ebd,c74
9cb,1f4
dde,891
6a,555
be2,2
c39,6a7
259,4d3
3b5,ecf
751,ef6
eea,f08
904,90
f01,fc2
e71,a9f
b3f,299
3ed,e16
de5,551
96f,0
8bd,a17
9ac,fb5
30a,cec
212,e2f
404,19f
1ed,8f1
7f1,237
e68,9f1
c28,72c
64e,e1
7f6,b85
b14,391
836,427
f0c,14d
16,53d
c7a,7b6
413,855
349,9a8
1c8,4b2
269,4e8
ffa,ebd
bc,9f8
194,197
83e,160
a97,eb9
240,58c
50f,5a6
119,e26
17d,28f
9e5,bcc
7bc,193
d49,12a
6c2,b0b
ec,640
20e,702
4c2,dc2
638,5e3
a87,cca
c17,ca8
e41,329
687,85c
cc2,2f7
59a,449
3dc,d69
44d,a28
eb3,f47
3a4,d62
890,db4
b2a,48c
324,9a1
d52,5b3
b75,6e3
902,f6a
2fd,583
a08,6d1
da4,448
6,1
9de,2cd
73f,e35
dd6,641
eef,d9c
d7,548
f09,a27
c6b,e0a
2d7,48d
708,e82
88,cac
ca8,b5
82f,f4b
7d1,32
5a1,62c
36a,517
c76,e17
ea,4bc
952,520
8d0,10a
34e,911
79a,bdd
3df,e92
f25,28d
f79,a0f
1d5,8c
347,fe0
6a7,31b
fef,94c
bb4,119
777,5f3
fb9,246
d5f,3d
614,20f
be9,df5
897,2bc
bbb,2cd
650,58f
3c2,20d
8ef,39f
1a5,657
ceb,525
7c5,b9f
a47,73
558,b49
8bb,6c
ce4,c72
cad,264
e0a,43f
928,378
e7,61f
f05,dd7
31c,ff6
2b0,cd
100,40c
271,c45
abd,ca7
f32,6f6
