algorithm:Skein256, bits:14, random:0, round:90, reduction:start
3cae,d6a
fe3,1cba
c3,f9
c38,467
220d,2792
39c,3752
1b1c,1534
3dbe,1f55
d4b,3363
3d45,921
21c4,b2e
ddc,8a
97f,2e0f
3e1d,98b
2de9,3eac
1d37,1b52
341,3d45
27ad,6ac
1d87,178b
34ef,26b
32d9,3e4d
3e4d,3cce
7dc,2064
2d73,1d8
ea0,1bcc
3c23,13bc
316e,331f
1de5,3e1d
3d3f,1fc7
2389,2c7a
38bb,32df
339b,2f29
1f55,3ee2
164e,141c
98b,36d3
1739,1f44
3e,166b
451,34ef
a94,1151
3eac,32d9
2a67,1739
166b,1f6f
3ee2,234e
156,815
37b7,c3
333a,3dbe
2617,36ec
bc4,16da
36d3,321c
f8c,544
16da,1727
36ec,3a12
1121,d4b
1349,3e1a
1fc7,3637
8a,39e3
3f6e,1c49
2f29,1ca0
1534,38bb
3a12,164e
2149,15bb
15bb,6cf
1915,1186
2064,23f1
32df,1b1c
3086,d4c
3363,215d
26a2,31e7
215d,245c
245c,1f3
5f0,ddc
36f5,337f
1f3,26a2
3d7a,25dd
d4c,2010
2cb9,3f1e
1af,3c46
f9,2d73
1186,1121
1f26,3f6e
1d8,861
1727,3e9a
31e7,1f26
3c46,2149
38b9,35a4
