algorithm:Skein256, bits:12, random:0, round:7, reduction:start
43d,cb3
f70,12a
36a,b37
33b,73a
1b5,7b9
94b,b88
4e5,74c
76b,22c
c0b,34b
662,649
f9,d73
11d,7a9
e53,1af
400,204
bce,400
ecd,9fa
545,1f6
d14,4ae
2ff,44c
faa,662
b2,10c
b06,41c
c04,d1a
e5,a30
818,6f5
996,44f
457,d82
fa4,9e
c90,cc3
b58,1d1
d21,d6e
f72,3a1
a2a,a78
9cb,ece
bae,4b1
2ed,47f
ef,1d2
c1c,caf
858,544
cb3,27e
886,9e4
7f,531
9a2,f2c
544,c8c
f4c,be9
38a,c18
9bd,639
27f,c08
87c,d8
60e,830
37b,765
90,7fd
8d5,5cf
b90,9a2
eab,c26
552,451
918,cbd
852,f54
33c,864
34a,956
bdc,55e
59d,4ef
18c,d26
26,2f4
b78,bf9
d10,f72
48,4cc
5ea,442
34b,42d
9b5,3a5
3f3,83a
5f5,874
797,5be
737,aae
d8,9d3
f98,427
d6e,da0
ed8,86b
d81,11d
1a2,f4e
df8,526
152,f84
71c,a6c
1a3,7ce
2d6,d69
ddf,aab
108,646
c8a,f78
a89,268
1c0,a0c
4a7,ae2
a87,49
2e1,6bf
107,d40
eaa,d81
6e0,cd9
861,d3f
f6e,c06
4ad,23e
c5,86d
557,5e
823,5b0
928,ed1
976,abd
7ca,736
141,75a
c39,4db
fd3,1f6
b37,8f2
ede,c7e
da6,552
c61,f2c
839,8ad
b08,2ed
ebb,e5
ece,20b
7de,7c9
469,c92
755,288
d60,eb0
d4a,9fc
f95,af2
e2d,d7a
639,cbd
526,6f0
eba,856
2fc,e09
369,82e
599,2b7
456,469
f06,1c0
12a,a29
4d6,412
59c,fa0
43b,421
9b1,582
f6a,ce0
204,498
23e,b06
ab6,219
35f,ab6
2ea,c19
d7a,721
ddb,fa
34f,6ef
4a8,c61
d72,7f
fbe,a75
296,5c3
afa,eed
11e,858
13d,490
222,6d4
c8c,391
3cf,39e
17d,133
eda,51
229,71c
311,baf
20b,852
5ce,e24
b55,148
ef6,e24
f78,850
71a,152
4b,747
44d,464
28,933
a1d,2ed
abf,bab
7fd,881
39,3db
956,ba
c79,4e5
8d2,a90
fac,4b
288,58
161,86e
a5d,b2
5a1,93e
4a4,dea
a6c,4a7
9c4,9bb
ef4,daa
aa9,db3
b1b,440
881,afa
fd,4b5
2,2aa
e2c,3a
e83,907
cef,6f9
810,bc4
2a4,76b
9db,4f1
f65,dea
527,43f
f62,6d8
1fd,e4
7a9,b82
e06,26c
c92,543
747,424
831,25e
780,27a
f05,783
478,bc3
903,d9a
df3,75
5bb,a39
529,5b5
f54,f50
196,827
255,d68
f4b,ea6
2b8,e79
45d,45b
464,fe4
3a1,18e
33e,aaa
3fb,823
24d,fa0
382,ea1
e7c,a2d
c6,abf
c87,935
67e,287
45b,93f
a0c,384
605,21a
88,553
3db,4f7
c19,985
b32,703
b59,2e1
ab5,372
da0,7be
4a9,7de
644,b3c
59f,cef
598,398
a0f,866
5c3,b58
6e3,a42
b12,1b5
d80,c39
15c,ecd
42d,8b0
6b0,23e
7ba,c04
721,863
43f,8bf
ec6,b08
4b4,c79
b6c,44d
ab9,d5d
d92,797
50c,228
8c6,fed
7d,3f3
292,9ad
c26,288
fad,976
263,928
96d,aba
6ef,4d5
b9b,91b
e7f,80f
a98,7d2
817,fac
827,224
c3c,f6a
d40,382
a82,d4d
b11,4a9
abd,2ce
f0,6b0
8ba,2b7
ad4,fd5
9f,bd6
cf,c63
6da,d52
4bf,d1
f04,908
551,f73
8a4,67d
dba,4bf
6d3,366
856,b8c
c,b32
d61,a68
83a,562
307,f65
258,3cf
504,87c
498,4a8
7ec,a15
960,bc1
165,302
933,d09
79a,85f
185,c1d
a5b,a8d
44c,263
9ad,144
c83,8c9
df0,18c
451,4ef
c71,e08
5df,47f
8a8,337
7d5,3c3
712,ab8
4d5,693
907,870
874,258
c86,e2d
a58,eb7
5b0,f3c
baf,c86
add,ef6
dd2,b12
55c,6f3
3c3,66c
a0d,232
fa,527
8a,9e3
b75,3ca
64f,c0e
ad3,cd1
57d,6
a75,b6c
96a,6b1
e4a,27e
247,df3
2f6,b2
76,fd9
f46,657
a8e,b51
a5f,66c
c47,f77
c46,c4e
866,36e
676,2df
695,2b8
86e,4d
985,c7b
b7b,a91
33,17b
337,6f8
8ad,107
fed,faa
657,d4b
6c8,fd3
7c9,d61
ced,56f
3ce,57d
17b,96
454,d2c
9ce,e06
8ca,ee1
64a,722
505,6ac
a68,b2c
eb3,fad
46a,64f
f81,330
fb3,4ad
eb7,584
dd8,2df
dcc,a82
e79,24d
acb,ef
cd1,82c
219,c38
6f3,8da
ed1,13d
398,ec0
c60,c8a
7bc,43d
6f0,b83
7e7,1d8
a8a,6eb
28f,5c7
870,878
1ef,b78
982,e5
f93,aa9
79c,fa
4b5,797
b4a,766
f3c,fb2
6ac,1dc
b8c,28f
ebf,fbf
fbf,b18
87b,996
f7d,942
ff1,9b9
c45,68f
188,5be
6bf,755
ea1,f46
611,f54
56a,15c
828,77f
dd6,64c
578,95a
a5c,564
2cf,fe5
25e,994
47a,1a2
9bb,9f
82,57f
42e,4a
d26,d00
77f,96a
9fc,c6
e22,504
b7f,8ca
d2c,79c
9c3,a07
a2d,bc0
b2c,311
386,58a
8b0,165
520,ad4
6e4,296
4a,d20
bcc,478
525,245
81f,712
aa3,397
808,457
500,a29
442,653
427,547
86c,9d
23f,960
aaa,517
793,828
f24,1bc
f26,dce
fb0,ed2
dfd,94b
2f0,64a
68f,e24
3c4,691
c17,f22
e56,bce
4f7,255
ba,65e
f22,a8e
85b,6df
3b0,d1
9ea,bd6
31f,dc7
653,4b4
5c7,d4a
d82,46f
4,eb3
144,45d
1d1,c0c
dce,2ff
363,5ea
765,886
80f,307
bb6,324
3ca,34a
a07,f0c
d20,a5d
e4,85b
c0e,831
d2e,8a4
d9d,733
6eb,acb
f0c,e53
224,808
415,578
a33,df8
477,81f
a39,839
53,c4b
1ae,6e0
252,ab5
887,263
b71,ebf
e49,695
693,e22
5db,485
436,c4e
acf,598
584,42e
1ee,2f6
90d,b59
4ae,b88
65d,79d
4fc,a33
7e,20f
79d,dba
15e,f8b
3fc,d60
c94,fbb
40c,f0
