algorithm:BLAKE256, bits:14, random:0, round:54, reduction:mid
9b7,4e8
4a1,12ec
1380,624
1dc4,23cc
c82,3e8e
16,c19
215d,a36
25ea,b48
1957,2f3c
3ce7,235e
17e5,3cb4
da9,e62
317b,3d33
1a39,1275
1cdf,295b
26b3,3e4c
1333,2bb2
1ba4,3565
d44,3f39
21eb,21d
2a28,38aa
81f,83c
3eae,7ca
1fd5,1aa4
2f16,2b74
1cbd,714
222a,72
322a,1cbd
2d92,a69
24fc,236
2780,159
277b,bc9
1738,19fc
12a2,2b94
bc9,1dc4
3791,a6
227c,654
10fb,2487
82e,3791
24cb,1062
1d93,3147
35fa,2caa
32e8,165e
714,23d7
2caa,205f
72,901
1c2f,3ce7
3b0e,3a4
ebe,1d7b
11b8,3eae
3585,d9f
654,2995
2b94,26f2
1062,357c
13d,21e0
205f,3de2
3c15,3e84
3147,1333
209f,1d93
105f,13e8
d9f,2387
3231,1c2f
